**** Esecuzione in modalita' batch per l'intervallo [7, 99]...
** Step 1: generazione STS(7)
** Terne differenza e di base:
1 [1, 2, 3] -> (0, 1, 3)
** Step 7: generazione STS(27)
** Terne differenza e di base:
1 [ 1,  2,  3] -> (0,  1,  3)
2 [ 4, 10, 13] -> (0,  4, 14)
3 [ 5,  6, 11] -> (0,  5, 11)
4 [ 7,  8, 12] -> (0,  7, 15)
** Salvataggio STS(27) su file STSC_0027.csv.
** Generazione STSC completata con successo per v=27. Numero di terne: 117.
** Numero terne previste..............: 117
** Terne generate.....................: 117
** STS(27) generato con successo.
** Step 8: generazione STS(31)
** Terne differenza e di base:
1 [ 5, 12, 14] -> (0,  5, 17)
2 [ 2,  9, 11] -> (0,  2, 11)
3 [ 3, 13, 16] -> (0,  3, 16)
4 [ 1,  7,  8] -> (0,  1,  8)
5 [ 4,  6, 10] -> (0,  4, 10)
** Salvataggio STS(31) su file STSC_0031.csv.
** Generazione STSC completata con successo per v=31. Numero di terne: 155.
** Numero terne previste..............: 155
** Terne generate.....................: 155
** STS(31) generato con successo.
** Step 9: generazione STS(33)
** Terne differenza e di base:
1 [ 1,  7,  8] -> (0,  1,  8)
2 [ 2, 14, 16] -> (0,  2, 16)
3 [ 3,  9, 12] -> (0,  3, 12)
4 [ 4,  6, 10] -> (0,  4, 10)
5 [ 5, 13, 18] -> (0,  5, 18)
** Salvataggio STS(33) su file STSC_0033.csv.
** Generazione STSC completata con successo per v=33. Numero di terne: 176.
** Numero terne previste..............: 176
** Terne generate.....................: 176
** STS(33) generato con successo.
** Step 10: generazione STS(37)
** Terne differenza e di base:
1 [ 6,  7, 13] -> (0,  6, 13)
2 [ 1,  9, 10] -> (0,  1, 10)
3 [ 2, 16, 18] -> (0,  2, 18)
4 [ 3, 11, 14] -> (0,  3, 14)
5 [ 4,  8, 12] -> (0,  4, 12)
6 [ 5, 15, 20] -> (0,  5, 20)
** Salvataggio STS(37) su file STSC_0037.csv.
** Generazione STSC completata con successo per v=37. Numero di terne: 222.
** Numero terne previste..............: 222
** Terne generate.....................: 222
** STS(37) generato con successo.
** Step 11: generazione STS(39)
** Terne differenza e di base:
1 [ 1, 17, 18] -> (0,  1, 18)
2 [ 2,  8, 10] -> (0,  2, 10)
3 [ 3, 11, 14] -> (0,  3, 14)
4 [ 4, 16, 20] -> (0,  4, 20)
5 [ 5,  7, 12] -> (0,  5, 12)
6 [ 6,  9, 15] -> (0,  6, 15)
** Salvataggio STS(39) su file STSC_0039.csv.
** Generazione STSC completata con successo per v=39. Numero di terne: 247.
** Numero terne previste..............: 247
** Terne generate.....................: 247
** STS(39) generato con successo.
** Step 12: generazione STS(43)
** Terne differenza e di base:
1 [ 7, 10, 17] -> (0,  7, 17)
2 [ 1, 19, 20] -> (0,  1, 20)
3 [ 2, 13, 15] -> (0,  2, 15)
4 [ 3,  9, 12] -> (0,  3, 12)
5 [ 4, 18, 22] -> (0,  4, 22)
6 [ 5, 11, 16] -> (0,  5, 16)
7 [ 6,  8, 14] -> (0,  6, 14)
** Salvataggio STS(43) su file STSC_0043.csv.
** Generazione STSC completata con successo per v=43. Numero di terne: 301.
** Numero terne previste..............: 301
** Terne generate.....................: 301
** STS(43) generato con successo.
** Step 13: generazione STS(45)
** Terne differenza e di base:
1 [ 1, 11, 12] -> (0,  1, 12)
2 [ 2, 17, 19] -> (0,  2, 19)
3 [ 3, 20, 22] -> (0,  3, 23)
4 [ 4, 10, 14] -> (0,  4, 14)
5 [ 5,  8, 13] -> (0,  5, 13)
6 [ 6, 18, 21] -> (0,  6, 24)
7 [ 7,  9, 16] -> (0,  7, 16)
** Salvataggio STS(45) su file STSC_0045.csv.
** Generazione STSC completata con successo per v=45. Numero di terne: 330.
** Numero terne previste..............: 330
** Terne generate.....................: 330
** STS(45) generato con successo.
** Step 14: generazione STS(49)
** Terne differenza e di base:
1 [ 8, 19, 22] -> (0,  8, 27)
2 [ 2, 15, 17] -> (0,  2, 17)
3 [ 3, 21, 24] -> (0,  3, 24)
4 [ 1, 11, 12] -> (0,  1, 12)
5 [ 5, 13, 18] -> (0,  5, 18)
6 [ 6, 20, 26] -> (0,  6, 26)
7 [ 4, 10, 14] -> (0,  4, 14)
8 [ 7,  9, 16] -> (0,  7, 16)
** Salvataggio STS(49) su file STSC_0049.csv.
** Generazione STSC completata con successo per v=49. Numero di terne: 392.
** Numero terne previste..............: 392
** Terne generate.....................: 392
** STS(49) generato con successo.
** Step 15: generazione STS(51)
** Terne differenza e di base:
1 [ 1, 11, 12] -> (0,  1, 12)
2 [ 2, 22, 24] -> (0,  2, 24)
3 [ 3, 15, 18] -> (0,  3, 18)
4 [ 4, 10, 14] -> (0,  4, 14)
5 [ 5, 21, 26] -> (0,  5, 26)
6 [ 6, 13, 19] -> (0,  6, 19)
7 [ 7,  9, 16] -> (0,  7, 16)
8 [ 8, 20, 28] -> (0,  8, 28)
** Salvataggio STS(51) su file STSC_0051.csv.
** Generazione STSC completata con successo per v=51. Numero di terne: 425.
** Numero terne previste..............: 425
** Terne generate.....................: 425
** STS(51) generato con successo.
** Step 16: generazione STS(55)
** Terne differenza e di base:
1 [ 9, 10, 19] -> (0,  9, 19)
2 [ 1, 13, 14] -> (0,  1, 14)
3 [ 2, 24, 26] -> (0,  2, 26)
4 [ 3, 17, 20] -> (0,  3, 20)
5 [ 4, 12, 16] -> (0,  4, 16)
6 [ 5, 23, 28] -> (0,  5, 28)
7 [ 6, 15, 21] -> (0,  6, 21)
8 [ 7, 11, 18] -> (0,  7, 18)
9 [ 8, 22, 30] -> (0,  8, 30)
** Salvataggio STS(55) su file STSC_0055.csv.
** Generazione STSC completata con successo per v=55. Numero di terne: 495.
** Numero terne previste..............: 495
** Terne generate.....................: 495
** STS(55) generato con successo.
** Step 17: generazione STS(57)
** Terne differenza e di base:
1 [ 1, 25, 26] -> (0,  1, 26)
2 [ 2, 12, 14] -> (0,  2, 14)
3 [ 3, 17, 20] -> (0,  3, 20)
4 [ 4, 24, 28] -> (0,  4, 28)
5 [ 5, 11, 16] -> (0,  5, 16)
6 [ 6, 15, 21] -> (0,  6, 21)
7 [ 7, 23, 30] -> (0,  7, 30)
8 [ 8, 10, 18] -> (0,  8, 18)
9 [ 9, 13, 22] -> (0,  9, 22)
** Salvataggio STS(57) su file STSC_0057.csv.
** Generazione STSC completata con successo per v=57. Numero di terne: 532.
** Numero terne previste..............: 532
** Terne generate.....................: 532
** STS(57) generato con successo.
** Step 18: generazione STS(61)
** Terne differenza e di base:
01 [10, 14, 24] -> (0, 10, 24)
02 [ 1, 27, 28] -> (0,  1, 28)
03 [ 2, 19, 21] -> (0,  2, 21)
04 [ 3, 13, 16] -> (0,  3, 16)
05 [ 4, 26, 30] -> (0,  4, 30)
06 [ 5, 17, 22] -> (0,  5, 22)
07 [ 6, 12, 18] -> (0,  6, 18)
08 [ 7, 25, 32] -> (0,  7, 32)
09 [ 8, 15, 23] -> (0,  8, 23)
10 [ 9, 11, 20] -> (0,  9, 20)
** Salvataggio STS(61) su file STSC_0061.csv.
** Generazione STSC completata con successo per v=61. Numero di terne: 610.
** Numero terne previste..............: 610
** Terne generate.....................: 610
** STS(61) generato con successo.
** Step 19: generazione STS(63)
** Terne differenza e di base:
01 [ 1, 15, 16] -> (0,  1, 16)
02 [ 2, 27, 29] -> (0,  2, 29)
03 [ 3, 25, 28] -> (0,  3, 28)
04 [ 4, 14, 18] -> (0,  4, 18)
05 [ 5, 26, 31] -> (0,  5, 31)
06 [ 6, 17, 23] -> (0,  6, 23)
07 [ 7, 13, 20] -> (0,  7, 20)
08 [ 8, 11, 19] -> (0,  8, 19)
09 [ 9, 24, 30] -> (0,  9, 33)
10 [10, 12, 22] -> (0, 10, 22)
** Salvataggio STS(63) su file STSC_0063.csv.
** Generazione STSC completata con successo per v=63. Numero di terne: 651.
** Numero terne previste..............: 651
** Terne generate.....................: 651
** STS(63) generato con successo.
** Step 20: generazione STS(67)
** Terne differenza e di base:
01 [11, 26, 30] -> (0, 11, 37)
02 [ 2, 21, 23] -> (0,  2, 23)
03 [ 3, 29, 32] -> (0,  3, 32)
04 [ 1, 15, 16] -> (0,  1, 16)
05 [ 5, 19, 24] -> (0,  5, 24)
06 [ 6, 28, 34] -> (0,  6, 34)
07 [ 4, 14, 18] -> (0,  4, 18)
08 [ 8, 17, 25] -> (0,  8, 25)
09 [ 9, 27, 36] -> (0,  9, 36)
10 [ 7, 13, 20] -> (0,  7, 20)
11 [10, 12, 22] -> (0, 10, 22)
** Salvataggio STS(67) su file STSC_0067.csv.
** Generazione STSC completata con successo per v=67. Numero di terne: 737.
** Numero terne previste..............: 737
** Terne generate.....................: 737
** STS(67) generato con successo.
** Step 21: generazione STS(69)
** Terne differenza e di base:
01 [ 1, 15, 16] -> (0,  1, 16)
02 [ 2, 30, 32] -> (0,  2, 32)
03 [ 3, 21, 24] -> (0,  3, 24)
04 [ 4, 14, 18] -> (0,  4, 18)
05 [ 5, 29, 34] -> (0,  5, 34)
06 [ 6, 19, 25] -> (0,  6, 25)
07 [ 7, 13, 20] -> (0,  7, 20)
08 [ 8, 28, 36] -> (0,  8, 36)
09 [ 9, 17, 26] -> (0,  9, 26)
10 [10, 12, 22] -> (0, 10, 22)
11 [11, 27, 38] -> (0, 11, 38)
** Salvataggio STS(69) su file STSC_0069.csv.
** Generazione STSC completata con successo per v=69. Numero di terne: 782.
** Numero terne previste..............: 782
** Terne generate.....................: 782
** STS(69) generato con successo.
** Step 22: generazione STS(73)
** Terne differenza e di base:
01 [12, 13, 25] -> (0, 12, 25)
02 [ 1, 17, 18] -> (0,  1, 18)
03 [ 2, 32, 34] -> (0,  2, 34)
04 [ 3, 23, 26] -> (0,  3, 26)
05 [ 4, 16, 20] -> (0,  4, 20)
06 [ 5, 31, 36] -> (0,  5, 36)
07 [ 6, 21, 27] -> (0,  6, 27)
08 [ 7, 15, 22] -> (0,  7, 22)
09 [ 8, 30, 38] -> (0,  8, 38)
10 [ 9, 19, 28] -> (0,  9, 28)
11 [10, 14, 24] -> (0, 10, 24)
12 [11, 29, 40] -> (0, 11, 40)
** Salvataggio STS(73) su file STSC_0073.csv.
** Generazione STSC completata con successo per v=73. Numero di terne: 876.
** Numero terne previste..............: 876
** Terne generate.....................: 876
** STS(73) generato con successo.
** Step 23: generazione STS(75)
** Terne differenza e di base:
01 [ 1, 33, 34] -> (0,  1, 34)
02 [ 2, 16, 18] -> (0,  2, 18)
03 [ 3, 23, 26] -> (0,  3, 26)
04 [ 4, 32, 36] -> (0,  4, 36)
05 [ 5, 15, 20] -> (0,  5, 20)
06 [ 6, 21, 27] -> (0,  6, 27)
07 [ 7, 31, 38] -> (0,  7, 38)
08 [ 8, 14, 22] -> (0,  8, 22)
09 [ 9, 19, 28] -> (0,  9, 28)
10 [10, 30, 40] -> (0, 10, 40)
11 [11, 13, 24] -> (0, 11, 24)
12 [12, 17, 29] -> (0, 12, 29)
** Salvataggio STS(75) su file STSC_0075.csv.
** Generazione STSC completata con successo per v=75. Numero di terne: 925.
** Numero terne previste..............: 925
** Terne generate.....................: 925
** STS(75) generato con successo.
** Step 24: generazione STS(79)
** Terne differenza e di base:
01 [13, 18, 31] -> (0, 13, 31)
02 [ 1, 35, 36] -> (0,  1, 36)
03 [ 2, 25, 27] -> (0,  2, 27)
04 [ 3, 17, 20] -> (0,  3, 20)
05 [ 4, 34, 38] -> (0,  4, 38)
06 [ 5, 23, 28] -> (0,  5, 28)
07 [ 6, 16, 22] -> (0,  6, 22)
08 [ 7, 33, 40] -> (0,  7, 40)
09 [ 8, 21, 29] -> (0,  8, 29)
10 [ 9, 15, 24] -> (0,  9, 24)
11 [10, 32, 42] -> (0, 10, 42)
12 [11, 19, 30] -> (0, 11, 30)
13 [12, 14, 26] -> (0, 12, 26)
** Salvataggio STS(79) su file STSC_0079.csv.
** Generazione STSC completata con successo per v=79. Numero di terne: 1027.
** Numero terne previste..............: 1027
** Terne generate.....................: 1027
** STS(79) generato con successo.
** Step 25: generazione STS(81)
** Terne differenza e di base:
01 [ 2, 35, 37] -> (0,  2, 37)
02 [ 3, 33, 36] -> (0,  3, 36)
03 [ 5, 34, 39] -> (0,  5, 39)
04 [11, 14, 25] -> (0, 11, 25)
05 [12, 31, 38] -> (0, 12, 43)
06 [ 1, 19, 20] -> (0,  1, 20)
07 [ 4, 18, 22] -> (0,  4, 22)
08 [ 6, 23, 29] -> (0,  6, 29)
09 [ 7, 17, 24] -> (0,  7, 24)
10 [ 8, 32, 40] -> (0,  8, 40)
11 [ 9, 21, 30] -> (0,  9, 30)
12 [10, 16, 26] -> (0, 10, 26)
13 [13, 15, 28] -> (0, 13, 28)
** Salvataggio STS(81) su file STSC_0081.csv.
** Generazione STSC completata con successo per v=81. Numero di terne: 1080.
** Numero terne previste..............: 1080
** Terne generate.....................: 1080
** STS(81) generato con successo.
** Step 26: generazione STS(85)
** Terne differenza e di base:
01 [14, 33, 38] -> (0, 14, 47)
02 [ 2, 27, 29] -> (0,  2, 29)
03 [ 3, 37, 40] -> (0,  3, 40)
04 [ 1, 19, 20] -> (0,  1, 20)
05 [ 5, 25, 30] -> (0,  5, 30)
06 [ 6, 36, 42] -> (0,  6, 42)
07 [ 4, 18, 22] -> (0,  4, 22)
08 [ 8, 23, 31] -> (0,  8, 31)
09 [ 9, 35, 44] -> (0,  9, 44)
10 [ 7, 17, 24] -> (0,  7, 24)
11 [11, 21, 32] -> (0, 11, 32)
12 [12, 34, 46] -> (0, 12, 46)
13 [10, 16, 26] -> (0, 10, 26)
14 [13, 15, 28] -> (0, 13, 28)
** Salvataggio STS(85) su file STSC_0085.csv.
** Generazione STSC completata con successo per v=85. Numero di terne: 1190.
** Numero terne previste..............: 1190
** Terne generate.....................: 1190
** STS(85) generato con successo.
** Step 27: generazione STS(87)
** Terne differenza e di base:
01 [ 1, 19, 20] -> (0,  1, 20)
02 [ 2, 38, 40] -> (0,  2, 40)
03 [ 3, 27, 30] -> (0,  3, 30)
04 [ 4, 18, 22] -> (0,  4, 22)
05 [ 5, 37, 42] -> (0,  5, 42)
06 [ 6, 25, 31] -> (0,  6, 31)
07 [ 7, 17, 24] -> (0,  7, 24)
08 [ 8, 36, 44] -> (0,  8, 44)
09 [ 9, 23, 32] -> (0,  9, 32)
10 [10, 16, 26] -> (0, 10, 26)
11 [11, 35, 46] -> (0, 11, 46)
12 [12, 21, 33] -> (0, 12, 33)
13 [13, 15, 28] -> (0, 13, 28)
14 [14, 34, 48] -> (0, 14, 48)
** Salvataggio STS(87) su file STSC_0087.csv.
** Generazione STSC completata con successo per v=87. Numero di terne: 1247.
** Numero terne previste..............: 1247
** Terne generate.....................: 1247
** STS(87) generato con successo.
** Step 28: generazione STS(91)
** Terne differenza e di base:
01 [15, 16, 31] -> (0, 15, 31)
02 [ 1, 21, 22] -> (0,  1, 22)
03 [ 2, 40, 42] -> (0,  2, 42)
04 [ 3, 29, 32] -> (0,  3, 32)
05 [ 4, 20, 24] -> (0,  4, 24)
06 [ 5, 39, 44] -> (0,  5, 44)
07 [ 6, 27, 33] -> (0,  6, 33)
08 [ 7, 19, 26] -> (0,  7, 26)
09 [ 8, 38, 46] -> (0,  8, 46)
10 [ 9, 25, 34] -> (0,  9, 34)
11 [10, 18, 28] -> (0, 10, 28)
12 [11, 37, 48] -> (0, 11, 48)
13 [12, 23, 35] -> (0, 12, 35)
14 [13, 17, 30] -> (0, 13, 30)
15 [14, 36, 50] -> (0, 14, 50)
** Salvataggio STS(91) su file STSC_0091.csv.
** Generazione STSC completata con successo per v=91. Numero di terne: 1365.
** Numero terne previste..............: 1365
** Terne generate.....................: 1365
** STS(91) generato con successo.
** Step 29: generazione STS(93)
** Terne differenza e di base:
01 [ 1, 41, 42] -> (0,  1, 42)
02 [ 2, 20, 22] -> (0,  2, 22)
03 [ 3, 29, 32] -> (0,  3, 32)
04 [ 4, 40, 44] -> (0,  4, 44)
05 [ 5, 19, 24] -> (0,  5, 24)
06 [ 6, 27, 33] -> (0,  6, 33)
07 [ 7, 39, 46] -> (0,  7, 46)
08 [ 8, 18, 26] -> (0,  8, 26)
09 [ 9, 25, 34] -> (0,  9, 34)
10 [10, 38, 48] -> (0, 10, 48)
11 [11, 17, 28] -> (0, 11, 28)
12 [12, 23, 35] -> (0, 12, 35)
13 [13, 37, 50] -> (0, 13, 50)
14 [14, 16, 30] -> (0, 14, 30)
15 [15, 21, 36] -> (0, 15, 36)
** Salvataggio STS(93) su file STSC_0093.csv.
** Generazione STSC completata con successo per v=93. Numero di terne: 1426.
** Numero terne previste..............: 1426
** Terne generate.....................: 1426
** STS(93) generato con successo.
** Step 30: generazione STS(97)
** Terne differenza e di base:
01 [16, 22, 38] -> (0, 16, 38)
02 [ 1, 43, 44] -> (0,  1, 44)
03 [ 2, 31, 33] -> (0,  2, 33)
04 [ 3, 21, 24] -> (0,  3, 24)
05 [ 4, 42, 46] -> (0,  4, 46)
06 [ 5, 29, 34] -> (0,  5, 34)
07 [ 6, 20, 26] -> (0,  6, 26)
08 [ 7, 41, 48] -> (0,  7, 48)
09 [ 8, 27, 35] -> (0,  8, 35)
10 [ 9, 19, 28] -> (0,  9, 28)
11 [10, 40, 50] -> (0, 10, 50)
12 [11, 25, 36] -> (0, 11, 36)
13 [12, 18, 30] -> (0, 12, 30)
14 [13, 39, 52] -> (0, 13, 52)
15 [14, 23, 37] -> (0, 14, 37)
16 [15, 17, 32] -> (0, 15, 32)
** Salvataggio STS(97) su file STSC_0097.csv.
** Generazione STSC completata con successo per v=97. Numero di terne: 1552.
** Numero terne previste..............: 1552
** Terne generate.....................: 1552
** STS(97) generato con successo.
** Step 31: generazione STS(99)
** Terne differenza e di base:
01 [ 2, 43, 45] -> (0,  2, 45)
02 [ 3, 41, 44] -> (0,  3, 44)
03 [ 5, 42, 47] -> (0,  5, 47)
04 [14, 17, 31] -> (0, 14, 31)
05 [15, 38, 46] -> (0, 15, 53)
06 [ 1, 23, 24] -> (0,  1, 24)
07 [ 4, 22, 26] -> (0,  4, 26)
08 [ 6, 29, 35] -> (0,  6, 35)
09 [ 7, 21, 28] -> (0,  7, 28)
10 [ 8, 40, 48] -> (0,  8, 48)
11 [ 9, 27, 36] -> (0,  9, 36)
12 [10, 20, 30] -> (0, 10, 30)
13 [11, 39, 50] -> (0, 11, 50)
14 [12, 25, 37] -> (0, 12, 37)
15 [13, 19, 32] -> (0, 13, 32)
16 [16, 18, 34] -> (0, 16, 34)
** Salvataggio STS(99) su file STSC_0099.csv.
** Generazione STSC completata con successo per v=99. Numero di terne: 1617.
** Numero terne previste..............: 1617
** Terne generate.....................: 1617
** STS(99) generato con successo.
**** Modalita' batch completata con successo.
